the_geom,cartodb_id,address,latitude,longitude,neighborhood
0101000020E610000014E0BBCD1B4253C0876C205D6C7A4340,1,14th St & Colorado Ave NW,38.956432,-77.032947,16th Street Heights
0101000020E6100000172EABB0194253C0E3FF8EA850794340,2,14th St Heights / 14th & Crittenden St NW,38.947774,-77.032818,16th Street Heights
0101000020E6100000B459F5B9DA4253C01361C3D32B754340,3,20th St & Florida Ave NW,38.9154,-77.0446,Adams Morgan
0101000020E61000001A48179B564253C0E99B340D8A764340,4,16th & Harvard St NW,38.926088,-77.036536,Adams Morgan
0101000020E610000011E4A084994253C0A945443179754340,5,California St & Florida Ave NW,38.917761,-77.04062,Adams Morgan
0101000020E6100000925D6919A94253C09F2287889B754340,6,18th St & Wyoming Ave NW,38.918809,-77.041571,Adams Morgan
0101000020E610000050DF32A7CB4253C073B8567BD8754340,7,Columbia Rd & Belmont St NW,38.920669,-77.04368,Adams Morgan
0101000020E610000017450F7C0C4353C0D84812842B764340,8,Calvert & Biltmore St NW,38.923203,-77.047637,Adams Morgan
0101000020E6100000959BA8A5B94253C095D4096822764340,9,Adams Mill & Columbia Rd NW,38.922925,-77.042581,Adams Morgan
0101000020E610000054DD239BAB3C53C0DF4F8D976E724340,10,Benning Branch Library,38.894,-76.947974,Benning
0101000020E61000006F46CD57C94053C0E9995E622C754340,11,1st & Rhode Island Ave NW,38.915417,-77.012289,Bloomingdale
0101000020E6100000ED815660C84153C047AF06280D7B4340,12,Georgia & Missouri Ave NW,38.961339,-77.027855,Brightwood
0101000020E6100000183E22A6444153C0314278B4717A4340,13,5th & Kennedy St NW,38.956595,-77.019815,Brightwood Park
0101000020E610000004745FCE6C3F53C02EA9DA6E82774340,14,12th & Newton St NE,38.933668,-76.991016,Brookland
0101000020E6100000B9E34D7E8B3F53C0F487669E5C774340,15,10th & Monroe St NE,38.932514,-76.992889,Brookland
0101000020E6100000B13385CE6B3F53C035D07CCEDD764340,16,12th & Irving St NE,38.928644,-76.990955,Brookland
0101000020E6100000F831E6AE254053C045D8F0F44A714340,17,3rd & D St SE,38.8851,-77.0023,Capitol Hill
0101000020E61000002BD49AE61D3F53C09B559FABAD704340,18,Potomac & Pennsylvania Ave SE,38.8803,-76.9862,Capitol Hill
0101000020E61000005D6DC5FEB23F53C0545227A089704340,19,8th & Eye St SE / Barracks Row,38.8792,-76.9953,Capitol Hill
0101000020E6100000399D64ABCB3F53C0978FA4A487714340,20,Eastern Market / 7th & North Carolina Ave SE,38.886952,-76.996806,Capitol Hill
0101000020E61000001344DD07204053C04E98309A95714340,21,3rd St & Pennsylvania Ave SE,38.887378,-77.001955,Capitol Hill
0101000020E6100000E50D30F31D4053C0E65C8AABCA704340,22,3rd & G St SE,38.881185,-77.001828,Capitol Hill
0101000020E610000056629E95B43F53C0FED478E926714340,23,Eastern Market Metro / Pennsylvania Ave & 7th St SE,38.884,-76.995397,Capitol Hill
0101000020E610000020B58993FB3B53C06B48DC63E9714340,24,Benning Rd & East Capitol St NE / Benning Rd Metro,38.889935,-76.93723,Capitol View
0101000020E6100000D93D7958A84153C013F241CF66754340,25,10th & U St NW,38.9172,-77.0259,Cardozo/Shaw
0101000020E6100000287E8CB96B4153C077BE9F1A2F754340,26,7th & T St NW,38.9155,-77.0222,Cardozo/Shaw
0101000020E61000007F2F8507CD4153C0F032C34659754340,27,12th & U St NW,38.916787,-77.028139,Cardozo/Shaw
0101000020E6100000E78C28ED0D4253C0A167B3EA73754340,28,14th & V St NW,38.9176,-77.0321,Cardozo/Shaw
0101000020E6100000111B2C9CA44153C0EF54C03DCF754340,29,10th & Florida Ave NW,38.920387,-77.025672,Cardozo/Shaw
0101000020E6100000DD09F65FE73E53C056F2B1BB40734340,30,Bladensburg Rd & Benning Rd NE,38.900413,-76.982872,Carver
0101000020E6100000772E8CF4A23C53C0D0B9DBF5D2724340,31,Minnesota Ave Metro/DOES,38.897063,-76.947446,Central NE
0101000020E6100000B2F677B6473C53C06E0D6C9560734340,32,Nannie Helen Burroughs & Minnesota Ave NE,38.901385,-76.941877,Central NE
0101000020E6100000C5909C4CDC4453C081CF0F23847B4340,33,McKinley St & Connecticut Ave NW,38.96497,-77.075946,Chevy Chase
0101000020E61000002D0ABB287A4453C00F94DBF63D7A4340,34,Connecticut & Nebraska Ave NW,38.955016,-77.069956,Chevy Chase
0101000020E6100000FE0B0401324153C01EFE9AAC51734340,35,5th St & Massachusetts Ave NW,38.90093,-77.018677,Chinatown
0101000020E610000044BFB67EFA4053C061E124CD1F734340,36,3rd & H St NW,38.899408,-77.015289,Chinatown
0101000020E6100000B6BFB33D7A4153C0091B9E5E29734340,37,8th & H St NW,38.8997,-77.023086,Chinatown
0101000020E6100000823AE5D18D4153C03C4CFBE6FE724340,38,MLK Library/9th & G St NW,38.898404,-77.024281,Chinatown
0101000020E6100000B4368DEDB54353C0B25DA10F96774340,39,Connecticut Ave & Newark St NW / Cleveland Park,38.934267,-77.057979,Cleveland Park
0101000020E61000006E3480B7404253C035B56CAD2F764340,40,15th & Euclid St  NW,38.92333,-77.0352,Columbia Heights
0101000020E6100000B98AC56F0A4253C01399B9C0E5754340,41,14th & Belmont St NW,38.921074,-77.031887,Columbia Heights
0101000020E6100000FF06EDD5C74153C0996725ADF8764340,42,11th & Kenyon St NW,38.929464,-77.027822,Columbia Heights
0101000020E6100000BC749318044253C0F28E537424774340,43,Park Rd & Holmead Pl NW,38.9308,-77.0315,Columbia Heights
0101000020E610000098BB96900F4253C066F7E461A1764340,44,14th & Harvard St NW,38.9268,-77.0322,Columbia Heights
0101000020E610000025CFF57D383F53C025C9737D1F6C4340,45,Congress Heights Metro,38.844711,-76.987823,Congress Heights
0101000020E6100000F30016F9F53F53C044A2D0B2EE6B4340,46,Alabama & MLK Ave SE,38.843222,-76.999388,Congress Heights
0101000020E61000008A3BDEE4B73B53C04626E0D748744340,47,Deanwood Rec Center,38.908473,-76.933099,Deanwood
0101000020E610000097E65608AB4153C0A703594FAD724340,48,10th & E St NW,38.895914,-77.026064,Downtown
0101000020E61000000F99F221A83F53C0F22213F06B6E4340,110,Anacostia Metro,38.862669,-76.994637,Hillsdale
0101000020E6100000E2AC889AE84153C088122D793C734340,49,13th St & New York Ave NW,38.900283,-77.029822,Downtown
0101000020E61000009FE40E9BC84153C0AEF36F97FD724340,50,Metro Center / 12th & G St NW,38.898364,-77.027869,Downtown
0101000020E610000012A0A696AD4153C088F4DBD781734340,51,10th & K St NW,38.9024,-77.02622,Downtown
0101000020E610000036CD3B4ED14153C070404B57B0734340,52,12th & L St NW,38.903819,-77.0284,Downtown
0101000020E6100000AE105663094253C09546CCECF3724340,53,14th & G St NW,38.898069,-77.031823,Downtown
0101000020E61000006C6FB724074253C0B037312427734340,54,14th St & New York Ave NW,38.899632,-77.031686,Downtown
0101000020E6100000D0B359F5B94153C00ABE69FAEC724340,55,11th & F St NW,38.897857,-77.026975,Downtown
0101000020E61000003DD175E1074153C0BD55D7A19A724340,56,4th & D St NW / Judiciary Square,38.895344,-77.016106,Downtown East
0101000020E6100000F1F62004E44053C0EA04341136724340,57,Constitution Ave & 2nd St NW/DOL,38.892275,-77.013917,Downtown East
0101000020E6100000DD274701A24053C088F6B182DF724340,58,North Capitol St & F St NW,38.897446,-77.009888,Downtown East
0101000020E61000001ED7868A714253C005172B6A30754340,59,New Hampshire Ave & T St NW,38.91554,-77.03818,Dupont Circle
0101000020E6100000F4E0EEACDD4253C0DF15C1FF56744340,60,20th & O St NW / Dupont South,38.908905,-77.04478,Dupont Circle
0101000020E610000018778368AD4253C0406150A6D1744340,61,18th & R St NW,38.912648,-77.041834,Dupont Circle
0101000020E610000077A04E79744253C0DF0F3FFF3D744340,62,17th St & Massachusetts Ave NW,38.908142,-77.038359,Dupont Circle
0101000020E610000050FC1873D74253C0780B24287E744340,63,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,Dupont Circle
0101000020E6100000BB96900F7A4253C03F575BB1BF744340,64,17th & Corcoran St NW,38.9121,-77.0387,Dupont Circle
0101000020E6100000D3A414747B4253C07D3ECA880B744340,65,17th & Rhode Island Ave NW,38.906602,-77.038785,Dupont Circle
0101000020E61000008CDB68006F3D53C073D712F2416F4340,66,Branch & Pennsylvania Ave SE,38.8692,-76.9599,Dupont Park
0101000020E6100000B3B3E89D0A4053C0BEC0AC50A4754340,67,4th & W St NE,38.919077,-77.000648,Eckington
0101000020E61000005F07CE19514053C02EC901BB9A744340,68,Eckington Pl & Q St NE,38.910972,-77.00495,Eckington
0101000020E61000005BB22AC24D4053C056D4601A86754340,69,Rhode Island Ave & V St NE,38.918155,-77.004746,Eckington
0101000020E6100000C3B7B06EBC3F53C0080264E8D8754340,70,Rhode Island Ave Metro,38.920682,-76.995876,Eckington
0101000020E61000001D71C806D23F53C0AE11C138B8764340,71,Hamlin & 7th St NE,38.927497,-76.997194,Edgewood
0101000020E61000000B0BEE073C3F53C079371614066F4340,72,Good Hope Rd & MLK Ave SE,38.867373,-76.988039,Fairlawn
0101000020E6100000019A081B9E3E53C035B39602D26E4340,73,Anacostia Library,38.865784,-76.9784,Fairlawn
0101000020E61000003A3B191C253E53C09E45EF54C06F4340,74,Pennsylvania & Minnesota Ave SE,38.873057,-76.971015,Fairlawn
0101000020E6100000E12879758E4353C001F73C7FDA724340,75,Kennedy Center,38.897293,-77.05557,Foggy Bottom
0101000020E61000002DAA4544314353C04BE82E89B3724340,76,23rd & E St NW,38.896104,-77.049882,Foggy Bottom
0101000020E61000007B14AE47E14253C0D0B359F5B9724340,77,20th & E St NW,38.8963,-77.045,Foggy Bottom
0101000020E6100000CB80B3942C4053C0B35C363AE7794340,78,Fort Totten Metro,38.952369,-77.002721,Fort Totten
0101000020E6100000C495B377464553C007EA9447377A4340,79,Fessenden St & Wisconsin Ave NW,38.954812,-77.082426,Friendship Heights
0101000020E61000008A5A9A5B214353C06CCF2C0950734340,80,22nd & I St NW / Foggy Bottom,38.90088,-77.048911,George Washington University
0101000020E61000005456D3F5444353C0930035B56C734340,81,New Hampshire Ave & 24th St NW,38.901755,-77.051084,George Washington University
0101000020E61000005EBA490C024353C04F1E166A4D734340,82,21st & I St NW,38.9008,-77.047,George Washington University
0101000020E610000052F2EA1C034453C048E17A14AE734340,83,C & O Canal & Wisconsin Ave NW,38.90375,-77.06269,Georgetown
0101000020E610000053245F09A44353C03161342BDB734340,84,M St & Pennsylvania Ave NW,38.905126,-77.056887,Georgetown
0101000020E6100000F19E03CB114453C01B5F7B6649744340,85,Wisconsin Ave & O St NW,38.90849,-77.063586,Georgetown
0101000020E610000051137D3ECA4353C0D8614CFA7B734340,86,Georgetown Harbor / 30th St NW,38.902221,-77.059219,Georgetown
0101000020E6100000956588635D4453C02657B1F84D754340,87,34th St & Wisconsin Ave NW,38.916442,-77.0682,Georgetown
0101000020E61000005A2C45F2954453C0B1A206D330744340,88,37th & O St NW / Georgetown University,38.90774,-77.071652,Georgetown
0101000020E61000001B48179B564453C08CA03193A8734340,89,34th & Water St NW,38.903582,-77.067786,Georgetown
0101000020E6100000787B1002F24453C0F357C85C19764340,90,39th & Calvert St NW / Stoddert,38.922649,-77.077271,Glover Park
0101000020E610000066136058FE4253C05DE15D2EE2734340,91,21st & M St NW,38.90534,-77.046774,Golden Triangle
0101000020E61000003FA9F6E9784253C08811C2A38D734340,92,17th & K St NW,38.90276,-77.03863,Golden Triangle
0101000020E610000003780B24284253C0B3EA73B515734340,93,New York Ave & 15th St NW,38.8991,-77.0337,Golden Triangle
0101000020E61000004B22FB20CB4253C01EFD2FD7A2734340,94,19th & L St NW,38.903407,-77.043648,Golden Triangle
0101000020E6100000E82D1EDE734253C0A0FF1EBC76734340,95,17th & K St NW / Farragut Square,38.902061,-77.038322,Golden Triangle
0101000020E6100000F14A92E7FA4253C0C68844A165734340,96,21st St & Pennsylvania Ave NW,38.901539,-77.046564,Golden Triangle
0101000020E610000029E8F692C64253C00229B16B7B734340,97,19th & K St NW,38.902204,-77.04337,Golden Triangle
0101000020E61000001D8EAED2DD4253C02D98F8A3A8734340,98,20th & L St NW,38.903584,-77.044789,Golden Triangle
0101000020E6100000D55B035B254253C0FA7E6ABC74734340,99,15th & K St NW,38.902,-77.03353,Golden Triangle
0101000020E61000008CA03193A84253C0C16ED8B628734340,100,18th St & Pennsylvania Ave NW,38.89968,-77.041539,Golden Triangle
0101000020E61000005F99B7EA3A4253C0085A8121AB734340,101,15th & L St NW,38.90366,-77.034846,Golden Triangle
0101000020E6100000C0081A33894253C01E335019FF724340,102,17th & G St NW,38.89841,-77.039624,Golden Triangle
0101000020E6100000A8716F7EC34253C0BF2A172AFF724340,103,19th & G St NW,38.898412,-77.043182,Golden Triangle
0101000020E6100000E63FA4DFBE4253C05D4BC8073D734340,104,19th St & Pennsylvania Ave NW,38.9003,-77.0429,Golden Triangle
0101000020E6100000505436ACA94253C0A8A8FA95CE734340,105,18th & M St NW,38.904742,-77.041606,Golden Triangle
0101000020E6100000828C800A473D53C02CF180B229714340,106,34th St & Minnesota Ave SE,38.884085,-76.957461,Greenway
0101000020E6100000011764CBF23E53C01A8BA6B393714340,107,15th St & Massachusetts Ave SE,38.88732,-76.983569,Hill East
0101000020E610000098DD9387853E53C0C342AD69DE714340,108,19th & East Capitol St SE,38.8896,-76.9769,Hill East
0101000020E61000003D2CD49AE63D53C012A5BDC1176E4340,109,Good Hope & Naylor Rd SE,38.8601,-76.9672,Hillcrest
0101000020E61000001E3526C45C3F53C0670E492D946E4340,111,Pleasant St & MLK Ave SE,38.863897,-76.990037,Historic Anacostia
0101000020E6100000B031AF230E3F53C04BADF71BED6E4340,112,Good Hope Rd & 14th St SE,38.866611,-76.985238,Historic Anacostia
0101000020E6100000287E8CB96B4153C003098A1F63764340,113,Georgia Ave and Fairmont St NW,38.9249,-77.0222,Howard University
0101000020E6100000083D9B559F3F53C0E4F736FDD9734340,114,Gallaudet / 8th St & Florida Ave NE,38.90509,-76.9941,Ivy City
0101000020E61000008F662C9ACE3F53C0D0402C9B39744340,115,Union Market/6th St & Neal Pl NE,38.908008,-76.996985,Ivy City
0101000020E610000065A88AA9F43E53C01C0B0A8332754340,116,New York Ave & Hecht Ave NE,38.915604,-76.983683,Ivy City
0101000020E61000009DD32CD0EE3E53C071395E81E8714340,117,15th & East Capitol St NE,38.889908,-76.983326,Kingman Park
0101000020E6100000728A8EE4F23E53C03F912749D7724340,118,15th & F St NE,38.897195,-76.983575,Kingman Park
0101000020E610000068CEFA94633E53C0A88FC01F7E724340,119,Oklahoma Ave & D St NE,38.894474,-76.974828,Kingman Park
0101000020E61000004051D9B0A63E53C07FA4880CAB764340,120,18th St & Rhode Island Ave NE,38.927095,-76.978924,Langdon
0101000020E6100000E5ED08A7054153C0890B40A374754340,121,3rd & Elm St NW,38.917622,-77.01597,Le Droit Park
0101000020E6100000A69883A0A33B53C0AB23473A03734340,122,Nannie Helen Burroughs Ave & 49th St NE,38.898536,-76.931862,Lincoln Heights
0101000020E6100000A3755435413F53C086AE44A0FA714340,123,Lincoln Park / 13th & East Capitol St NE,38.890461,-76.988355,Lincoln Park
0101000020E61000007AA52C431C3F53C0FED478E926714340,124,14th & D St SE,38.884,-76.9861,Lincoln Park
0101000020E61000001D554D10754153C031EBC5504E744340,125,8th & O St NW,38.90864,-77.02277,Logan Circle/Shaw
0101000020E610000034F8FBC56C4153C0A4AA09A2EE734340,126,Convention Center / 7th & M St NW,38.90572,-77.022264,Logan Circle/Shaw
0101000020E6100000CB49287D214153C035B39602D2744340,127,New Jersey Ave & R St NW,38.912659,-77.017669,Logan Circle/Shaw
0101000020E6100000AAB8718BF94053C03FC1C58A1A744340,128,New Jersey Ave & N St NW/Dunbar HS,38.90706,-77.015231,Logan Circle/Shaw
0101000020E6100000AE47E17A144253C024B9FC87F4734340,129,Thomas Circle,38.9059,-77.0325,Logan Circle/Shaw
0101000020E6100000581CCEFC6A4153C00BB8E7F9D3744340,130,7th & R St NW / Shaw Library,38.912719,-77.022155,Logan Circle/Shaw
0101000020E610000029CB10C7BA4153C01DAED51EF6744340,131,11th & S St NW,38.913761,-77.027025,Logan Circle/Shaw
0101000020E610000056EF703B344253C0FF21FDF675744340,132,15th & P St NW,38.90985,-77.034438,Logan Circle/Shaw
0101000020E6100000E5B9BE0F074253C0EDD286C3D2744340,133,14th & R St NW,38.912682,-77.031681,Logan Circle/Shaw
0101000020E61000004BEA0434114253C0A3923A014D744340,134,14th & Rhode Island Ave NW,38.9086,-77.0323,Logan Circle/Shaw
0101000020E6100000B6679604A84453C06D533C2EAA774340,135,Wisconsin Ave & Newark St NW,38.934881,-77.072755,McLean Gardens
0101000020E61000009D64ABCB294353C0D4D17135B2714340,136,Lincoln Memorial,38.888251,-77.049426,Monumental Core
0101000020E610000092088D60E34253C08081204086724340,137,20th St & Virginia Ave NW,38.894722,-77.045128,Monumental Core
0101000020E6100000C286A757CA4253C08AB0E1E995724340,138,19th & E Street NW,38.8952,-77.0436,Monumental Core
0101000020E610000056116E32AA4153C0C634D3BD4E724340,139,10th St & Constitution Ave NW,38.893028,-77.026013,Monumental Core
0101000020E6100000D93F4F03064253C036E84B6F7F724340,140,14th & D St NW / Ronald Reagan Building,38.894514,-77.031617,Monumental Core
0101000020E6100000C286A757CA4253C0431CEBE236724340,141,19th St & Constitution Ave NW,38.8923,-77.0436,Monumental Core
0101000020E610000062BEBC00FB4253C0A9DE1AD82A714340,142,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,Monumental Core
0101000020E61000003C31EBC5504053C0FBE8D495CF724340,143,Columbus Circle / Union Station,38.89696,-77.00493,Monumental Core
0101000020E6100000A98427F4FA4253C0AB02B5183C724340,144,21st St & Constitution Ave NW,38.892459,-77.046567,Monumental Core
0101000020E6100000489C1551134253C0A0E1CD1ABC714340,145,Jefferson Dr & 14th St SW,38.888553,-77.032429,Monumental Core
0101000020E610000076543541D44153C0CC61F71DC3714340,146,Smithsonian / Jefferson Dr & 12th St SW,38.888767,-77.02858,Monumental Core
0101000020E61000007FDC7EF9644253C020B3B3E89D704340,147,Jefferson Memorial,38.879819,-77.037413,Monumental Core
0101000020E6100000EB56CF49EF4153C0145D177E70704340,148,Hains Point/Buckeye & Ohio Dr SW,38.878433,-77.03023,Monumental Core
0101000020E6100000CD5A0A48FB4253C0D6C8AEB48C724340,149,US Dept of State / Virginia Ave & 21st St NW,38.894919,-77.046587,Monumental Core
0101000020E61000006DC5FEB27B4253C03A92CB7F48774340,150,Lamont & Mt Pleasant NW,38.9319,-77.0388,Mount Pleasant
0101000020E61000006CAF05BD374153C06B7D91D096734340,151,5th & K St NW,38.90304,-77.019027,Mount Vernon Square
0101000020E6100000BCE0D39CBC4153C0AC0320EEEA734340,152,11th & M St NW,38.905607,-77.027137,Mount Vernon Square
0101000020E6100000956588635D4053C04772F90FE96F4340,153,1st & N St  SE,38.8743,-77.0057,Navy Yard
0101000020E6100000B0BFEC9E3C4053C00DBE30992A704340,154,M St & New Jersey Ave SE,38.8763,-77.0037,Navy Yard
0101000020E6100000A9605452274053C024D6E25300704340,155,3rd & Tingey St SE,38.87501,-77.0024,Navy Yard
0101000020E6100000E2361AC05B4053C05DFE43FAED734340,156,1st & M St NE,38.9057,-77.0056,Near Northeast
0101000020E6100000107A36AB3E3F53C05D4BC8073D734340,157,13th & H St NE,38.9003,-76.9882,Near Northeast
0101000020E6100000D2C3D0EAE43F53C069A8514832734340,158,6th & H St NE,38.899972,-76.998347,Near Northeast
0101000020E6100000A2D0B2EE1F4053C086764EB340734340,159,3rd & H St NE,38.900412,-77.001949,Near Northeast
0101000020E610000004E3E0D2314053C00F61FC34EE734340,160,M St & Delaware Ave NE,38.905707,-77.003041,Near Northeast
0101000020E6100000C76471FF914053C07A8EC87729734340,161,North Capitol St & G Pl NE,38.899703,-77.008911,Near Northeast
0101000020E6100000DB8651103C4053C09E98F56228734340,162,2nd & G St NE,38.89967,-77.003666,Near Northeast
0101000020E6100000DDB3AED1723F53C05DFA97A432734340,163,11th & H St NE,38.899983,-76.991383,Near Northeast
0101000020E61000004BE9995E624053C023F8DF4A76704340,164,1st & K St SE,38.87861,-77.006004,Near Southeast
0101000020E6100000C93A1C5DA53F53C0B91803EB38704340,165,Potomac Ave & 8th St SE,38.876737,-76.994468,Near Southeast
0101000020E61000004701A260C64053C0925852EE3E734340,166,1st & H St NW,38.900358,-77.012108,North Capitol Street
0101000020E610000061FD9FC37C4153C07EE5417A8A724340,167,8th & D St NW,38.894851,-77.02324,Penn Quarter
0101000020E610000077F86BB2464153C03B71395E81724340,168,6th St & Indiana Ave NW,38.894573,-77.01994,Penn Quarter
0101000020E6100000A51133FB3C4153C037A0A52BD8724340,169,5th & F St NW,38.897222,-77.019347,Penn Quarter
0101000020E6100000CF691668774153C0A9F6E978CC724340,170,8th & F St NW,38.896865,-77.022913,Penn Quarter
0101000020E61000004AC8073D9B4153C0B8AF03E78C784340,171,9th & Upshur St NW,38.9418,-77.0251,Petworth
0101000020E61000008046E9D2BF4153C0812040868E794340,172,Georgia Ave & Emerson St NW,38.949662,-77.027333,Petworth
0101000020E610000089096AF8164253C08527F4FA93784340,173,14th & Upshur St NW,38.942016,-77.032652,Petworth
0101000020E6100000433866D9934153C02953CC41D0774340,174,Georgia & New Hampshire Ave NW,38.936043,-77.024649,Petworth
0101000020E6100000C3D32B65194253C00000000000784340,175,14th St & Spring Rd NW,38.9375,-77.0328,Petworth
0101000020E6100000C45A7C0A804153C007CBD8D0CD764340,176,Columbia Rd & Georgia Ave NW,38.928156,-77.02344,Pleasant Plains
0101000020E610000067B96C74CE4153C08C6665FB90714340,177,USDA / 12th & Independence Ave SW,38.887237,-77.028226,Southwest Employment Area
0101000020E610000002486DE2E44053C0F6B4C35F93714340,178,Washington & Independence Ave SW/HHS,38.88731,-77.01397,Southwest Employment Area
0101000020E61000009D67EC4B364153C002637D0393714340,179,Maryland & Independence Ave SW,38.887299,-77.018939,Southwest Employment Area
0101000020E6100000A31EA2D11D4153C0A9DE1AD82A714340,180,4th & E St SW,38.88412,-77.017445,Southwest Employment Area
0101000020E6100000B1DEA815A64153C097AC8A7093714340,181,Independence Ave & LEnfant Plaza SW/DOE,38.887312,-77.025762,Southwest Employment Area
0101000020E610000057E883656C4153C042C70E2A71714340,182,LEnfant Plaza / 7th & C St SW,38.886266,-77.022241,Southwest Employment Area
0101000020E6100000B398D87C5C4153C04E62105839704340,183,6th & Water St SW / SW Waterfront,38.87675,-77.02127,Southwest/Waterfront
0101000020E61000009A779CA2234153C09C33A2B437704340,184,4th & M St SW,38.8767,-77.0178,Southwest/Waterfront
0101000020E6100000378AAC35944553C0F7C9518028784340,185,Ward Circle / American University,38.938736,-77.087171,Spring Valley
0101000020E61000008E183DB7D03F53C0CDEA1D6E87724340,186,D St & Maryland Ave NE,38.894758,-76.997114,Stanton Park
0101000020E610000086E5CFB7054053C0B2F4A10BEA714340,187,4th & East Capitol St NE,38.889955,-77.000349,Stanton Park
0101000020E6100000D3DC0A61353F53C007B5DFDA89724340,188,13th & D St NE,38.894832,-76.987633,Stanton Park
0101000020E6100000520DFB3DB13F53C08DEA7420EB714340,189,8th & East Capitol St NE,38.889988,-76.995193,Stanton Park
0101000020E6100000A3AEB5F7A93F53C08BC6DADFD9724340,190,8th & F St NE,38.897274,-76.994749,Stanton Park
0101000020E6100000B30C71AC8B3F53C0B66AD784B4724340,191,Maryland Ave & E St NE,38.896134,-76.9929,Stanton Park
0101000020E61000008B71FE26144153C00BB8E7F9D37C4340,192,Takoma Metro,38.975219,-77.016855,Takoma
0101000020E61000006E4F90D8EE4453C09BE09BA6CF784340,193,39th & Veazey St NW,38.943837,-77.077078,Tenleytown
0101000020E610000007793D98144553C0F73AA92F4B794340,194,Tenleytown / Wisconsin Ave & Albemarle St NW,38.947607,-77.079382,Tenleytown
0101000020E610000018D00B772E3F53C0A12C7C7DAD734340,195,Neal St & Trinidad Ave NE,38.903732,-76.987211,Trinidad
0101000020E6100000BE9F1A2FDD4053C0302AA913D0744340,196,Florida Ave & R St NW,38.9126,-77.0135,Truxton Circle
0101000020E6100000C1CAA145B63F53C0BA6B09F9A0774340,197,John McCormack Dr & Michigan Ave NE,38.9346,-76.9955,University Heights
0101000020E610000018963FDF164453C0B933130CE7784340,198,Van Ness Metro / UDC,38.944551,-77.063896,Van Ness
0101000020E61000002ECBD765F84353C0F13FF9BB77784340,199,Connecticut Ave & Tilden St NW,38.941154,-77.062036,Van Ness
0101000020E6100000C1C58A1A4C4353C0DC4603780B744340,200,24th & N St NW,38.9066,-77.05152,West End
0101000020E6100000E674594C6C4353C0F31E679AB0734340,201,25th St & Pennsylvania Ave NW,38.903827,-77.053485,West End
0101000020E6100000EB5223F4334353C01F12BEF737764340,202,Calvert St & Woodley Pl NW,38.923583,-77.050046,Woodley Park
0101000020E61000002EAC1BEF8E4353C05A07077B13774340,203,3000 Connecticut Ave NW / National Zoo,38.930282,-77.055599,Woodley Park
